avenue,대로;수단;방법
drop by,잠깐 들르다
sidewalk,보도;인도
abide by,따르다
alley,골목길
awkward,난처한;불편한;서투른
be backed up,(교통이) 정체되다
behind the wheel,운전하여
boulevard,큰 길;대로
break down,고장나다
crooked,굽은;구부러진
dealership,(자동차) 판매 대리점
dent,움푹 들어가게 하다;움푹 들어간 곳
go downhill,더 나빠지다;질이 떨어지다
hold up traffic,교통을 정체시키다
honk,경적을 울리다
mass transit,대중 교통
midway,중간쯤에
passage,통로;통행;통과;변화;경과
pavement,포장 도로;보도;인도
skid,미끄러지다
straightaway,즉시;곧바로
take the wheel,운전하다
tow,견인하다
transit,통과;통행;통과하다;횡단하다
at a standstill,정지한;정체한
beneficiary,수혜자
bond,채권;유대감
booming,급속히 발전하는
bourgeois,중산 계급의;속물적인;부르주아
breadwinner,부양자
cut back on,~을 삭감하다;~을 줄이다
deductible,세금 공제가 되는
deprive A of B,A에게서 B를 빼앗다
deprived,가난한;불우한
down payment,계약금
fall short of,~에 미치지 못하다
file an income tax return,소득세를 신고하다
full-time earner,정규직 근로자
fundraiser,기금모금행사
go through the roof,폭등하다
homeowner,자택 소유자
impoverished,빈곤에 처한;가난해진
in good standing,신용 상태가 좋은
levy taxes,세금을 부과하다
live beyond one's means,분수에 넘치게 살다
make a fortune,큰 재산을 모으다
make ends meet,수입과 지출의 균형을 맞추다
monetary value,금전적 가치
per capita income,1인당 소득
private sector,민간 부문
rosy,낙관적인
save a bundle,크게 절약하다
self-sufficiency,자급자족
shortfall,부족;부족액
squeeze money,돈을 뜯어내다
stagnate,침체하다
stagnation,침체;불경기
standard of living,생활 수준
yield,"(결과, 이익을) 내다;생산량;수확;양도하다;항복하다"
additive,첨가물
all-you-can-eat,뷔페 식의
be sick of,~에 넌더리나다
bite,간단한 식사;물린 상터;물다
cuisine,요리
dine,식사하다;정찬을 들다
diner,간이 식당;식사하는 사람
fortified wine,알코올을 강화한 포도주
gratuity,팁;사례금
hangover,숙취
intake,섭취;섭취량
it's on me,내가 낼게
leftover,남은 음식
liquor,술;주류
mince,"(고기, 야채를) 잘게 다지다;(말을) 삼가서 하다"
mouth-watering,군침이 도는
poultry,가금류
refreshment,다과;원기 회복
ripe,익다
ripen,익게하다
roast,(고기를) 굽다;구운
sip,한 모금;조금씩 마시다
tab,계산서;청구서
tap water,수돗물
utensil,(주방) 도구;(주방) 기구
vinegar,식초
way too much,너무 많이
anecdote,일화
anthology,작품집
articulation,또렷한 발음;명료한 표현
brevity,간결함
chronicle,연대순으로 기록하다
cohesive,일관성있는
cohesiveness,일관성
colloquial,구어체의
conjunction,접속사
contraction,생략;축약
copious,매우 많은;풍부한
cut to the chase,요점을 말하다
devoid of,~이 없는;~이 빠진
dialect,방언;사투리
eloquent,능변의;설득력 있는
encompass,포함하다;망라하다
epic,서사시
illiteracy,문맹
illiterate,문맹의
linguistics,언어학
literally,문자그대로
manuscript,원고;필사본
memoir,회고록;전기
metaphor,은유
naive,순진한;천진난만한
naivety,천진난만
nonverbal,비언어적인
paperback,종이 표지의 책;문고판
preface,서문;머리말
protagonist,주인공
readable,읽기 쉬운;재미있는
readership,독자;독자층
remark,의견;주목하다;의견을 말하다
rhetorical,수사적인
saga,영웅담
satire,풍자
satirical,풍자적인;비꼬는
shortsighted,근시안적인
syllable,음절
symbolism,상징
synonymous,동의어의
unfold,(이야기가) 전개되다
upbeat,낙천적인;쾌활한
verbal,말로 된;언어의
verbalize,말로 나타내다
a shot in the dark,추측;어림잡음
advisable,권할 만한;바람직한
advisory,주의보;자문의
ample,충분한;넉넉한
breeze,산들바람;미풍
cold front,한랭전선
condensation,응결;요약;압축
condensed,응결된;요약된;압축된
damp,축축한;습기;감폭(제동)
defrost,해동시키다
downpour,호우
drought,가뭄
foreshadow,~의 징조를 보이다
gauge,측정하다;평가하다
hailstone,우박
heat wave,폭염
immense,거대한
lightning rod,피뢰침
likelihood,가능성
marine,바다의;해양의;배의;해병
maritime,바다 위의;해안의
meteorological,기상학의
monsoon,(동남아시아 여름철의) 우기;(동남아시아 지역의) 계절풍
no sooner A than B,A하자마자 B하다
overcast,하늘이 흐린
phenomenal,놀랄만한;경이적인
phenomenon,현상
precipitate,촉발시키다;(갑자기 어떤 상태로) 치닫게 하다
precipitation,강우량
put off,~을 연기하다;~을 늦추다
residual,나머지;잔여;남은
seaboard,해안;해변
shiver,떨다
snow flurries,눈보라
tempest,폭풍우
turbulent,휘몰아치는;거친;난폭한
accord,일치;동의;협정
ambassador,대사;사절
be mired in,~의 수렁에 빠지다
bribe,뇌물;매수하다
cabinet,내각;캐비넷(보관장)
chancellor,장관;총리
civil unrest,민간 폭동
congressperson,국회의원
conspiracy,음모;모의
consul,(공무원) 영사
consulate,(장소) 영사관
demilitarize,비무장화하다
democrat,민주당 지지자
emissary,사절;특사
equate,동일시하다
equitable,공평한;공정한
equity,공평;주식;자산
espionage,첩보 활동
exponent,주창자;대변자;(수학) 지수
faction,당파;파벌
hegemony,패권;주도권
hold a rally,집회를 열다
inauguration,취임;취임식
incite,자극하다;선동하다
interested parties,관심 있는 사람들;이해 관계자
manifest,명백하게 하다;나타내다;분명해지다
menace,위협;협박
municipal,도시의
municipality,지방 자치 단체
naysayer,거부자;반대론자
nominal,이름만의;명목상의;아주 적은;아주 얼마 안 되는
pacify,진정시키다;평화를 회복시키다
patriotic,애국심이 강한
preliminary,예비의;임시의
proponent,지지자;옹호자
protest rally,항의 시위
republican,공화당 지지자
run for,~에 입후보하다
senator,상원 의원
sovereign,주권국;주권자
sovereignty,주권;통치권
supremacy,우위;주도권
tyranny,압제;독재;전체정치;폭정
unitary,단일의;통일의
airfare,항공료
all in good time,머지않아;때가 되면
bellhop,(호텔의) 벨보이
by no means,결코 ~이 아니다
deplane,비행기에서 내리다
disembark,"(배, 비행기 등에서) 내리다"
embark,탑승하다;승선하다
embark on,~에 착수하다
eminence,명성;탁월
eminent,저명한;뛰어난
get in line,줄서다
halfway,중도까지;중도에서
impatient,성급한
patient,환자;참을성 있는
in no time,곧;즉시
in the nick of time,아슬아슬하게;꼭 맞은 때에
in-flight,기내의
jet lag,시차로 인한 피로;시차증
kiosk,매점;가판대
make amends,보상하다;배상하다
amends,보상;배상
amend,개정하다;수정하다
mind one's own business,남에 일에 간섭하지 않다
nausea,메스꺼움;구역질
no strings attached,아무 조건 없음
on standby,대기하고 있는
once and for all,단호하게;이번만
one of a kind,독특한 것
overlook,간과하다;너그럽게 봐주다
prior to,~에 앞서;~전에
ridicule,비웃다;조소하다
room rate,객실 요금
second to none,어느것에도 뒤지지 않는
straightforward,간단한;솔직한
suite,스위트룸;특실
take ~ into account,~을 고려하다;~을 참작하다
top-notch,최고의;일류의
touch down,착륙하다
unattended,방치된;내버려둔
weary,지치게 하다;지친
x-ray screening,X레이 검색대
ailment,병;질환
anorexia,거식증
asthma,천식
cavity,충치
crutch,목발
diabetes,당뇨병
diarrhea,설사
dosage,투약량;투약
expectant,임신한
fetus,태아
feverish,열이 있는
fracture,골절;균열
hospitalize,입원시키다
insomnia,불면증
intensive care unit,중환자실
leukemia,백혈병
malnourished,영양실조의
malpractice,의료과실
molar,어금니
neurosurgeon,신경외과 의사
neurotic,신경과민의;신경과민인 사람
numb,마비된;감각을 잃은
on one's feet,(병에서) 회복하여
outpatient,외래 환자
over-the-counter,처방전 없이 살 수 있는
perspiration,발한;땀
pharmaceutical company,제약 회사
pharmacist,약사
placebo,위약(플라시보)
pneumonia,폐렴
rash,발진;뾰루지;성급한
respiratory,호흡기의
sanitation,위생
scar,흉터;상처;상처를 남기다
seizure,발작
sling,(어깨에 매는) 삼각 붕대
sneeze,재채기
stroke,뇌졸중
terminally ill,불치병에 걸린;말기의
therapeutic,치료의;치료법의
ulcer,궤양
veterinarian,수의사
vomit,구토하다
ward,병동
assent,동의하다;찬성하다
be adept at,~에 능숙하다
blunder,큰 실수
breathe down one's neck,~을 끈질기게 감시하다
burn out,녹초가 되다;기진맥진하다
call it a night,일을 끝내다
call it a day,~을 그만하기로 하다
call off,~을 취소하다
cover letter,자기소개서
dead on one's feet,녹초가 되어
entail,수반하다;필요로 하다
fill a position,충원하다
first thing in the morning,무엇보다도 먼저
fringe benefit,복리후생
get ahead,출세하다
job opening,일자리
keynote address,기조연설
lucky break,좋은 기회
morale,사기;의욕
mull over,~을 숙고하다
night shift,야근
off-duty,비번의
paycheck,봉급;급료
predecessor,전임자;선배
presume,가정하다
profession,전문직;직업
put ~ on a back burner,~을 당분간 보류하다
put up with,~을 참다;~을 견디다
runaround,발뺌;회피
seasoned,노련한;경험 많은;양념한
shorthanded,일손이 모자라는
sick day,병가
stationery,문구류;사무용품
stationary,움직이지 않는;정지된
subordinate,종속된;부하;하급자
swamped,눈코 뜰 새 없이 바쁜
tackle,씨름하다;(문제에) 부딪치다;(일 등에) 착수하다
take a day off,하루 휴가를 얻다
telecommuting,재택근무
turnout,출석자 수
turnover,매출량;이직률
vocation,직업
willingly,기꺼이
a stitch in time,제때의 적절한 조치
adrift,표류해서
adversity,역경;불운
at the mercy of,~에 좌우되어
blaze,화재;불길
eventful,다사다난한
fall apart,무너지다;실패로 끝나다
fall through,실패하다
famine,기근;굶주림
fire drill,화재 대피 훈련
fire engine,소방차
get in to hot water,곤경에 빠지다
get out of hand,감당할 수 없게 되다
hardship,고난;고생
have a narrow escape,구사일생하다
incidental,우연히 일어나는
incident,사건;사고
misery,고통;비참
mortality rate,사망률
nuisance,골칫거리
ominous,불길한
oversight,간과;실수
peril,위험
put out,불을 끄다
reckless,무모한;부주의한
setback,방해;좌절
severity,격렬;혹독;심각(성)
shabby,초라한;낡아빠진
shatter,산산조각내다;파괴하다
sloppy,엉성한;부주의한
through thick and thin,언제나 변함없이
to make matters worse,설상가상으로
victimization,희생시킴
whereabouts,소재;행방
a slap in the face,거절;모욕
adorable,귀여운;사랑스러운
adore,무척 좋아하다
amiable,상냥한;호감을 주는
antisocial,비사교적인
ask out,데이트 신청하다
bachelor,미혼 남자
bereaved,사별한
bump into,~를 우연히 만나다
catch up,"(소식, 안부를) 이야기하다"
cherish,간직하다
close-knit,긴밀하게 맺어진
companionship,교제
despise,경멸하다
detest,혐오하다
down-to-earth,현실적인
easygoing,태평한;느긋한
fancy meeting you here,여기서 만나다니 반갑네요
farewell party,송별회
feast,축제;축하연
divorce,이혼
folk,사람들
forthright,솔직한;단도직입적인
give the cold shoulder,냉대하다
gracious,상냥한;친절한
have a crush on,~에게 반하다
have a falling-out,사이가 틀어지다
memorial service,추도식
nurture,양육하다
opinionated,고집이 센
out of line,건방진;주제넘은
out of the blue,갑자기;느닷없이
outgoing,사교적인;외향적인
outreach,봉사활동
patch things up,화해하다
reconcile,화해시키다;조정하다
reconciliation,화해;조정
reunion,동창회;재회
run into,~와 우연히 만나다
set A up with B,A를 B에게 소개시켜주다
shun,피하다;멀리하다
sociable,사교적인;외향적인
spinster,미혼 여성
spouse,배우자
throw a fit,흥분하다;발끈하다
turn down,~을 거절하다
vivacious,활기있는;쾌활한
widower,홀아비
afterward,그 이후;나중에
amass,모으다;축적하다
ancestry,조상;가문
antecedent,앞서는;선행하는
anthropology,인류학
arise from,~에서 기인하다
aristocracy,귀족;귀족사회
aristocrat,귀족
astrology,점성술
beset,포위하다
bygone,지나간;과거의
captivating,매혹적인
come to a close,끝나다
confer,수여하다
cradle,요람;발상지
dethrone,폐위하다
dictatorship,독재정권
ebb,사그라지다;썰물
ebb and flow,성쇠를 되풀이하다
enlightened,계몽된;개화된
enlist,입대하다
enthrone,왕위에 앉히다
feudalism,봉건제도
forerunner,선구자
heir to the throne,왕위 계승자
in retrospect,되돌아보면;회고해보면
inscribe,새기다
lineage,혈통;자손
mercenary,용병
mint,(화폐를) 주조하다
monarch,군주
mummify,미라로 만들다
onset,시작;발발
onward,앞으로;나아가서
oppressive,압제적인
outset,착수;시초
pave the way,터를 닦다
reap,수확하다;보답받다
regime,정권;체제
retaliate,보복하다
revolt,반란
seize,붙잡다;빼앗다
siege,포위;공성
splendor,화려함
take root,뿌리내리다
treaty,계약;조약
unearth,발굴하다
uprising,반란;폭동
assorted,다채로운
assortment,모듬
becoming on,~에 잘 어울리는
bid,입찰하다;입찰
billboard,광고판
brochure,소책자;안내책자
cash prize,상금
choosy,까다로운
clearance sale,재고정리판매
come along,함께 가다;우연히 찾아오다
extravagance,사치;낭비
extravagant,사치스러운;낭비하는
fabric,직물;구조
fabulous,아주 멋진
flat rate,균일가
flea market,벼룩시장
gift certificate,상품권
giveaway,견본;상품
gratitude,감사
hardware store,철물점
inventory,재고품;재고목록
leather,가죽;가죽제품
outrageous,터무니없는;(가격이) 엄청난
pay the difference,차액을 지불하다
pricey,값비싼
retail store,소매점
shopping district,상점가
throw in,~을 덤으로 주다;~을 던져넣다
voucher,상품권;할인권
abduct,유괴하다
arbitrary,임의의;자의적인
arson,방화
attest,증명하다;입증하다
capital punishment,사형
come clean,자백하다
custodian,후견인;보호자
custody,보호;감독;구류
discrepancy,불일치;모순
drug trafficking,마약밀매
empower,~에게 권한을 부여하다
fugitive,도망자
get away with,벌을 교묘히 모면하다
I beg to differ,실례지만 제 의견은 다릅니다
illegal substances,불법약물
imperative,필수적인
in broad daylight,대낮에
indict,기소하다
inexcusable,용서할 수 없는
inmate,재소자;수감자
judicial authorities,사법당국
lenient,너그러운;관대한
litigation,소송;기소
loophole,(법률 등의) 허점
make allowances for,~을 참작하다
mediate,중재하다;조정하다
mug,습격하다
on death row,사형선고를 받은
outlaw,비합법화하다;금지하다
overrule,무효화하다;기각하다
penalize,벌주다;불리하게 하다
petition,청원하다;탄원하다
plaintiff,(민사소송의) 원고
put and end to,~을 없애다;~을 끝내다
reversal,번복;취소
scam,사기
strangle,교살하다
sue,고소하다
testify,증언하다
testimony,증언
turn oneself in,자수하다
under the guise of,~을 가장하여;~을 구실로
abstain from,~을 삼가다;~을 끊다
Achilles' heel,아킬레스건
adversary,적수;상대
anniversary,기념일
be in one's shoes,~의 입장에 처하다
boo,야유하다
botanical garden,식물원
bowling alley,볼링장
bruise,멍;타박상
camaraderie,우정;동지애
cave in,항복하다;굴복하다
close game,접전
count me in,나도 끼워줘
cramp,경련;쥐
crush one's hopes,~을 좌절시키다
daredevil,무모하게 덤비는 사람;무모한 사람
daring,용감한;대담한
don't sweat it,괜찮아
earnest,진지한;열심인
excursion,소풍
fanatic,광신자;열광적인
feat,위업
firecracker,폭죽
flip one's lid,자제심을 잃다
get worked up,흥분하다;소동을 부리다
glued to one's seat,매우 흥미있어 하는
go cold turkey,나쁜 습관을 갑자기 완전히 끊다
have second thoughts,재고하다;다시 생각하다
hit the jackpot,대성공하다
in a split second,눈 깜짝할 사이에
invigorate,기운나게 하다;격려하다
lame excuse,서투른 변명
lift weights,역기를 들다
make a long face,시무룩한 표정을 짓다
miss the mark,목적을 달성하지 못하다;빗맞다
motor skill,운동기능
nudge,슬쩍 찌르다
odds,승산;가능성
referee,심판;신원 보증인
rule of thumb,주먹구구
semifinal,준결승전
sprain,삐다;접지르다
strenuous,열심인;격렬한;힘드는
take a rain check,다음 기회로 미루다
take a stab at,~을 시도해 보다
take the cake,뛰어나다;이기다
take the plunge,결단을 내리다;모험하다;결혼하다
tough-and-go,아슬아슬한
unyielding,굳은;단호한
venue,현장;개최지
yawn,하품하다
you bet,물론이지
zealously,열광적으로
afterlife,내세
biblical,성경의;성경에 나온
cardinal,추기경;아주 중요한
clarification,설명;해명
clarify,명백히 하다
cling to,~을 고수하다
coexistent,공존하는
creationism,천지창조설
cult,신흥종교;숭배
deify,신격화하다
deity,신
disciple,제자;신도
doctrine,교의;교리
dogmatic,독단적인;교리상의
dualistic,이원의;이중의
enshrine,신전에 모시다
godliness,독실함;신앙심 깊음
guru,(종교적) 스승;지도자
humanitarian,인도주의적인;박애의
icon,우상
ideological,관념적인
integrity,성실;청렴;온전함
moral sense,도덕 관념
on the basis of,~에 근거하여
ordain,~에게 성직을 주다
ordination,성직 안수
pagan,이교도의;이교도
paradigm,사고 체계
persecution,박해;학대
prophecy,예언
